eta_is,Q,T1_prime,T4_prime,log_A_evap,log_A_cond
0.5537368774414063,25186.843872070312,283.8014221191406,319.50116577148435,0.5279142900237913,0.9800029815146553
0.5552993774414063,21827.468872070312,294.2701721191406,317.15741577148435,0.4382139322808299,0.8286192737941311
0.6552993774414063,26827.468872070312,284.2701721191406,307.15741577148435,0.8513326765428085,0.9687735078312403
0.7052993774414062,24327.468872070312,279.2701721191406,322.15741577148435,0.48561174092695614,0.9546047672489711
0.6052993774414063,29327.468872070312,289.2701721191406,312.15741577148435,0.8920440561102556,1.0930837220885576
0.6302993774414063,23077.468872070312,286.7701721191406,314.65741577148435,0.5994153741051705,0.8698146431399023
0.7302993774414063,28077.468872070312,296.7701721191406,304.65741577148435,0.8313888096250168,0.9646748714192601
0.6802993774414063,20577.468872070312,291.7701721191406,319.65741577148435,0.4748369005888972,0.7748993894944267
0.5802993774414062,25577.468872070312,281.7701721191406,309.65741577148435,0.7099049651118012,0.945817403060536
0.5927993774414063,24952.468872070312,290.5201721191406,303.40741577148435,0.8953161515164659,0.865024164047687
0.6927993774414063,29952.468872070312,280.5201721191406,313.40741577148435,0.8229424868860912,1.120849855265718
0.7427993774414063,22452.468872070312,285.5201721191406,308.40741577148435,0.6973783280754896,0.7909086909007526
0.6427993774414062,27452.468872070312,295.5201721191406,318.40741577148435,0.6992204726237181,1.0553561062631593
0.6177993774414063,21202.468872070312,283.0201721191406,305.90741577148435,0.6228014156662226,0.7302592841192539
0.7177993774414063,26202.468872070312,293.0201721191406,315.90741577148435,0.6726423250898707,0.990012674588557
0.6677993774414063,23702.468872070312,298.0201721191406,310.90741577148435,0.6228515227031663,0.8566117553941185
0.5677993774414063,28702.468872070312,288.0201721191406,320.90741577148435,0.6820638399886993,1.1159731263170622
0.5740493774414063,23389.968872070312,281.1451721191406,320.28241577148435,0.4270891435637565,0.9095067464632324
0.6740493774414062,28389.968872070312,291.1451721191406,310.28241577148435,0.932538698947634,1.039300199643386
0.7240493774414063,20889.968872070312,296.1451721191406,315.28241577148435,0.4727235381515719,0.7572691432216223
0.6240493774414063,25889.968872070312,286.1451721191406,305.28241577148435,0.8594364501853098,0.9196027702200001
0.6490493774414063,22139.968872070312,293.6451721191406,322.78241577148435,0.44164717674579607,0.8598827079659555
0.7490493774414063,27139.968872070312,283.6451721191406,312.78241577148435,0.7891322995061987,1.011436887490981
0.6990493774414063,24639.968872070312,288.6451721191406,317.78241577148435,0.6505270627641304,0.9453331370841992
0.5990493774414063,29639.968872070312,298.6451721191406,307.78241577148435,0.8537960259488228,1.0609538528802414
0.5865493774414063,20264.968872070312,284.8951721191406,311.53241577148435,0.4953707531937977,0.7259871536446688
0.6865493774414063,25264.968872070312,294.8951721191406,321.53241577148435,0.6028017683176765,0.9826344281457455
0.7365493774414062,22764.968872070312,289.8951721191406,306.53241577148435,0.7828160350769046,0.7845465081093144
0.6365493774414063,27764.968872070312,279.8951721191406,316.53241577148435,0.6670276845745317,1.0655610393979222
0.6115493774414062,24014.968872070312,297.3951721191406,309.03241577148435,0.6313091010097002,0.8626881832132054
0.7115493774414063,29014.968872070312,287.3951721191406,319.03241577148435,0.7747942937134845,1.1132663993853373
0.6615493774414063,21514.968872070312,282.3951721191406,304.03241577148435,0.6718492277334445,0.7262822235190656
0.5615493774414063,26514.968872070312,292.3951721191406,314.03241577148435,0.646129977400725,1.0055158027523128
0.5584243774414063,24171.218872070312,285.8326721191406,306.21991577148435,0.7540259109811318,0.8643029696886657
0.6584243774414062,29171.218872070312,295.8326721191406,316.21991577148435,0.7811480111112107,1.102193534719314
0.7084243774414063,21671.218872070312,290.8326721191406,311.21991577148435,0.66378491632136,0.774986403742581
0.6084243774414063,26671.218872070312,280.8326721191406,321.21991577148435,0.5411565781385091,1.0438110301825996
0.6334243774414063,20421.218872070312,298.3326721191406,303.71991577148435,0.511161483313451,0.6511685062811171
0.7334243774414063,25421.218872070312,288.3326721191406,313.71991577148435,0.7556363965229889,0.9498031466548441
0.6834243774414063,22921.218872070312,283.3326721191406,308.71991577148435,0.672624852888585,0.8228034302412061
0.5834243774414063,27921.218872070312,293.3326721191406,318.71991577148435,0.6763247018526359,1.0788141582751372
0.5959243774414062,22296.218872070312,279.5826721191406,314.96991577148435,0.46780589675606365,0.8406667819524242
0.6959243774414063,27296.218872070312,289.5826721191406,304.96991577148435,0.9696705924221661,0.9568522681627887
0.7459243774414063,24796.218872070312,294.5826721191406,319.96991577148435,0.609500706147043,0.9518658651935291
0.6459243774414063,29796.218872070312,284.5826721191406,309.96991577148435,0.9057309046076335,1.094345153113596
0.6209243774414063,23546.218872070312,292.0826721191406,317.46991577148435,0.5198492722322826,0.9027100806119249
0.7209243774414062,28546.218872070312,282.0826721191406,307.46991577148435,0.9005115357874932,1.0278325346076087
0.6709243774414063,21046.218872070312,287.0826721191406,322.46991577148435,0.39456931497181036,0.8102467949326176
0.5709243774414063,26046.218872070312,297.0826721191406,312.46991577148435,0.674485919760603,0.9733802765049107
0.5646743774414062,20733.718872070312,288.9576721191406,309.34491577148435,0.5922455245826861,0.7331162586006365
0.6646743774414063,25733.718872070312,278.9576721191406,319.34491577148435,0.5459309949693399,1.001961505354457
0.7146743774414063,23233.718872070312,283.9576721191406,304.34491577148435,0.7712925125022629,0.7968791845043358
0.6146743774414063,28233.718872070312,293.9576721191406,314.34491577148435,0.734998423659772,1.0646497599462679
0.6396743774414063,24483.718872070312,281.4576721191406,311.84491577148435,0.649520796122871,0.9141269280244113
0.7396743774414063,29483.718872070312,291.4576721191406,321.84491577148435,0.7900993209445134,1.1349152185510962
0.6896743774414062,21983.718872070312,296.4576721191406,306.84491577148435,0.5672493725908403,0.7481707553501614
0.5896743774414063,26983.718872070312,286.4576721191406,316.84491577148435,0.6910929093811443,1.038448036937139
0.5771743774414063,22608.718872070312,295.2076721191406,323.09491577148435,0.4438381550782535,0.8846464652778736
0.6771743774414063,27608.718872070312,285.2076721191406,313.09491577148435,0.7959722242843117,1.0360915672773514
0.7271743774414063,20108.718872070312,280.2076721191406,318.09491577148435,0.37344736871456136,0.7480795379453656
0.6271743774414062,25108.718872070312,290.2076721191406,308.09491577148435,0.8294095942005826,0.9073358686767333
0.6021743774414063,21358.718872070312,287.7076721191406,320.59491577148435,0.4200433720787769,0.8214396902498029
0.7021743774414063,26358.718872070312,297.7076721191406,310.59491577148435,0.7351179716500852,0.9556629019213254
0.6521743774414063,23858.718872070312,292.7076721191406,315.59491577148435,0.5629303735744383,0.9027286924057489
0.5521743774414063,28858.718872070312,282.7076721191406,305.59491577148435,0.8951760674690907,1.0372334091349165
0.5529556274414062,21163.406372070312,288.5670471191406,314.11054077148435,0.5184774587203291,0.7842097360876186
0.6529556274414063,26163.406372070312,298.5670471191406,304.11054077148435,0.7615093248078479,0.8968520040764262
0.7029556274414063,23663.406372070312,293.5670471191406,319.11054077148435,0.5517106686965569,0.9071694745437126
0.6029556274414063,28663.406372070312,283.5670471191406,309.11054077148435,0.8569845798887691,1.0535402673121699
0.6279556274414063,24913.406372070312,296.0670471191406,316.61054077148435,0.6131044194921274,0.950601727720858
0.7279556274414063,29913.406372070312,286.0670471191406,306.61054077148435,1.0027140452738237,1.0621865244307211
0.6779556274414062,22413.406372070312,281.0670471191406,321.61054077148435,0.4183670317968019,0.8716694011337489
0.5779556274414063,27413.406372070312,291.0670471191406,311.61054077148435,0.8476887973031083,1.0230982309197738
0.5904556274414063,23038.406372070312,282.3170471191406,307.86054077148435,0.6513940428993977,0.8293385302765476
0.6904556274414063,28038.406372070312,292.3170471191406,317.86054077148435,0.717376150732308,1.0716211356771304
0.7404556274414062,20538.406372070312,297.3170471191406,312.86054077148435,0.4799816371365565,0.720820234728835
0.6404556274414063,25538.406372070312,287.3170471191406,322.86054077148435,0.5639206556633578,1.0050339969422468
0.6154556274414062,21788.406372070312,289.8170471191406,305.36054077148435,0.731336715176794,0.7459753076428984
0.7154556274414063,26788.406372070312,279.8170471191406,315.36054077148435,0.6825986650221426,1.020065330712753
0.6654556274414063,24288.406372070312,284.8170471191406,310.36054077148435,0.712616547250819,0.8925405388425145
0.5654556274414063,29288.406372070312,294.8170471191406,320.36054077148435,0.7168093046445868,1.1333656490220951
0.5717056274414063,23975.906372070312,291.6920471191406,320.98554077148435,0.5548579570876556,0.9373806018957802
0.6717056274414063,28975.906372070312,281.6920471191406,310.98554077148435,0.8383581960977194,1.0733920632192784
0.7217056274414063,21475.906372070312,286.6920471191406,315.98554077148435,0.5376554251553299,0.7986993281376988
0.6217056274414063,26475.906372070312,296.6920471191406,305.98554077148435,0.7440645150129527,0.9336315616040755
0.6467056274414062,20225.906372070312,279.1920471191406,318.48554077148435,0.332262456144691,0.7598451297804601
0.7467056274414063,25225.906372070312,289.1920471191406,308.48554077148435,0.8450887649090247,0.9018011134833028
0.6967056274414063,22725.906372070312,294.1920471191406,313.48554077148435,0.5492102102818572,0.8350860770231797
0.5967056274414063,27725.906372070312,284.1920471191406,303.48554077148435,0.9243300954253759,0.9768937481117985
0.5842056274414062,22100.906372070312,297.9420471191406,309.73554077148435,0.5401517835280658,0.7886903121223824
0.6842056274414063,27100.906372070312,287.9420471191406,319.73554077148435,0.6943395547497277,1.050507350130667
0.7342056274414063,24600.906372070312,282.9420471191406,304.73554077148435,0.8134140065610188,0.8556793871714865
0.6342056274414063,29600.906372070312,292.9420471191406,314.73554077148435,0.7796197038108726,1.1130768731779712
0.6092056274414063,23350.906372070312,285.4420471191406,312.23554077148435,0.6319323214307373,0.8690085890846906
0.7092056274414062,28350.906372070312,295.4420471191406,322.23554077148435,0.7246725670934375,1.097347588099727
0.6592056274414063,20850.906372070312,290.4420471191406,307.23554077148435,0.6765493824462143,0.7128170249923406
0.5592056274414063,25850.906372070312,280.4420471191406,317.23554077148435,0.558189660802221,0.9968016486899547
0.5623306274414063,23507.156372070312,296.3795471191406,305.04804077148435,0.6168017612914095,0.8153973320967045
0.6623306274414062,28507.156372070312,286.3795471191406,315.04804077148435,0.8007031656329412,1.0797972555886173
0.7123306274414063,21007.156372070312,281.3795471191406,310.04804077148435,0.5572245891807334,0.744377670044328
0.6123306274414063,26007.156372070312,291.3795471191406,320.04804077148435,0.6612017684347273,1.0135640165931992
0.6373306274414063,22257.156372070312,283.8795471191406,307.54804077148435,0.6570717749046627,0.788793220054219
0.7373306274414063,27257.156372070312,293.8795471191406,317.54804077148435,0.7136503022813782,1.0350752230090858
0.6873306274414063,24757.156372070312,288.8795471191406,312.54804077148435,0.742605694238709,0.9201757380891491
0.5873306274414063,29757.156372070312,278.8795471191406,322.54804077148435,0.5957779239321295,1.1545415346513608
0.5998306274414062,20382.156372070312,292.6295471191406,316.29804077148435,0.38370468882006037,0.7545472199929072
0.6998306274414063,25382.156372070312,282.6295471191406,306.29804077148435,0.8061448076634368,0.9042542427985171
0.7498306274414063,22882.156372070312,287.6295471191406,321.29804077148435,0.5226694018134217,0.8832240222835734
0.6498306274414063,27882.156372070312,297.6295471191406,311.29804077148435,0.776380507812544,1.0233709711481933
0.6248306274414063,24132.156372070312,280.1295471191406,313.79804077148435,0.5811283587036492,0.9124176179601272
0.7248306274414062,29132.156372070312,290.1295471191406,303.79804077148435,1.062316725847626,1.0060095437186403
0.6748306274414063,21632.156372070312,295.1295471191406,318.79804077148435,0.46636125133557527,0.8179297429299931
0.5748306274414063,26632.156372070312,285.1295471191406,308.79804077148435,0.7996144808353602,0.978679706411911
0.5685806274414062,21319.656372070312,283.2545471191406,311.92304077148435,0.5094911662111611,0.7796095095038124
0.6685806274414063,26319.656372070312,293.2545471191406,321.92304077148435,0.6256935864776735,1.0274261620394183
0.7185806274414063,23819.656372070312,298.2545471191406,306.92304077148435,0.6607781846708713,0.8213029799793099
0.6185806274414063,28819.656372070312,288.2545471191406,316.92304077148435,0.7840319242507614,1.102750902935752
0.6435806274414063,22569.656372070312,290.7545471191406,309.42304077148435,0.7157886467371374,0.8089441377416551
0.7435806274414063,27569.656372070312,280.7545471191406,319.42304077148435,0.6640940253299872,1.065804055574553
0.6935806274414062,20069.656372070312,285.7545471191406,304.42304077148435,0.6446756507192375,0.6533570118248566
0.5935806274414063,25069.656372070312,295.7545471191406,314.42304077148435,0.6221613184134943,0.9474980480141361
0.5810806274414063,24444.656372070312,287.0045471191406,318.17304077148435,0.5756330094116816,0.9465501582926454
0.6810806274414063,29444.656372070312,297.0045471191406,308.17304077148435,0.8520794368195472,1.049775126067395
0.7310806274414063,21944.656372070312,292.0045471191406,313.17304077148435,0.5102177942035678,0.796445728159457
0.6310806274414062,26944.656372070312,282.0045471191406,303.17304077148435,0.8886351503843453,0.9452558198565528
0.6060806274414063,20694.656372070312,294.5045471191406,320.67304077148435,0.3825043056209805,0.7882322821818515
0.7060806274414063,25694.656372070312,284.5045471191406,310.67304077148435,0.7694022231715719,0.946785047738375
0.6560806274414063,23194.656372070312,279.5045471191406,315.67304077148435,0.5151467834069668,0.8823232552111816
0.5560806274414063,28194.656372070312,289.5045471191406,305.67304077148435,0.952604199133385,1.0105403911502926
0.5545181274414063,24835.281372070312,279.9732971191406,308.32929077148435,0.6717858833975384,0.9083269317426759
0.6545181274414062,29835.281372070312,289.9732971191406,318.32929077148435,0.823292810879538,1.1406736041764889
0.7045181274414063,22335.281372070312,294.9732971191406,303.32929077148435,0.5953487696944719,0.7325276503765058
0.6045181274414063,27335.281372070312,284.9732971191406,313.32929077148435,0.7552797534030874,1.032458377915203
0.6295181274414063,21085.281372070312,292.4732971191406,310.82929077148435,0.46300606208886114,0.7516806127594629
0.7295181274414063,26085.281372070312,282.4732971191406,320.82929077148435,0.5971973916510103,1.016589035465834
0.6795181274414063,23585.281372070312,287.4732971191406,305.82929077148435,0.7904688668394021,0.8243548825333527
0.5795181274414063,28585.281372070312,297.4732971191406,315.82929077148435,0.7497756544169136,1.0854737326402892
0.5920181274414062,21710.281372070312,286.2232971191406,322.07929077148435,0.3871870515302346,0.8425113232388545
0.6920181274414063,26710.281372070312,296.2232971191406,312.07929077148435,0.7293503124447865,0.9830607736062986
0.7420181274414063,24210.281372070312,291.2232971191406,317.07929077148435,0.6839275793782962,0.9171454081686344
0.6420181274414063,29210.281372070312,281.2232971191406,307.07929077148435,0.8966571360869773,1.0563760680423393
0.6170181274414063,22960.281372070312,298.7232971191406,319.57929077148435,0.5248791787141529,0.8830170545619032
0.7170181274414062,27960.281372070312,288.7232971191406,309.57929077148435,0.9145292733726794,1.016726881548733
0.6670181274414063,20460.281372070312,283.7232971191406,314.57929077148435,0.4679438830199021,0.7494817816225292
0.5670181274414063,25460.281372070312,293.7232971191406,304.57929077148435,0.6824458858690841,0.8942252575158117
0.5732681274414063,20147.781372070312,295.5982971191406,306.45429077148435,0.4511409366977071,0.6745241832405925
0.6732681274414063,25147.781372070312,285.5982971191406,316.45429077148435,0.6523265469216821,0.9629939813833643
0.7232681274414063,22647.781372070312,280.5982971191406,311.45429077148435,0.5987465130712857,0.828673219365636
0.6232681274414062,27647.781372070312,290.5982971191406,321.45429077148435,0.6891210038439015,1.0788491107102356
0.6482681274414063,23897.781372070312,288.0982971191406,303.95429077148435,0.8325670858924957,0.8242965844780347
0.7482681274414062,28897.781372070312,298.0982971191406,313.95429077148435,0.8191405937954204,1.0646590840649157
0.6982681274414063,21397.781372070312,293.0982971191406,308.95429077148435,0.5092425528508805,0.7428810244964869
0.5982681274414063,26397.781372070312,283.0982971191406,318.95429077148435,0.5959798812017492,1.0257620561486382
0.5857681274414063,23272.781372070312,289.3482971191406,315.20429077148435,0.6116740290699042,0.8827586519392806
0.6857681274414062,28272.781372070312,279.3482971191406,305.20429077148435,0.8888976036548683,1.0070553558773194
0.7357681274414063,20772.781372070312,284.3482971191406,320.20429077148435,0.4150715526297265,0.7867538359860928
0.6357681274414063,25772.781372070312,294.3482971191406,310.20429077148435,0.6796658628967118,0.9434345244256811
0.6107681274414063,22022.781372070312,281.8482971191406,317.70429077148435,0.43863377205225607,0.8412200866253162
0.7107681274414063,27022.781372070312,291.8482971191406,307.70429077148435,0.7442257559056399,0.9647301145301249
0.6607681274414063,24522.781372070312,296.8482971191406,322.70429077148435,0.5717151492279344,0.9583648954222777
0.5607681274414062,29522.781372070312,286.8482971191406,312.70429077148435,0.844487536034124,1.106559179773148
0.5576431274414063,22491.531372070312,290.2857971191406,319.89179077148435,0.4928769657832272,0.8701245872775729
0.6576431274414063,27491.531372070312,280.2857971191406,309.89179077148435,0.7862177972126287,1.015864749501522
0.7076431274414063,24991.531372070312,285.2857971191406,314.89179077148435,0.6806648628529084,0.9455596972067045
0.6076431274414062,29991.531372070312,295.2857971191406,304.89179077148435,0.8639923227129837,1.0519503870852038
0.6326431274414063,23741.531372070312,282.7857971191406,322.39179077148435,0.44265250293002095,0.9317722572119357
0.7326431274414062,28741.531372070312,292.7857971191406,312.39179077148435,0.7897599703932328,1.0576631060549
0.6826431274414063,21241.531372070312,297.7857971191406,317.39179077148435,0.47641445993076914,0.7893402106742996
0.5826431274414063,26241.531372070312,287.7857971191406,307.39179077148435,0.8433819618881837,0.952136892435857
0.5951431274414063,24366.531372070312,294.0357971191406,311.14179077148435,0.6038237155222507,0.89931758597604
0.6951431274414063,29366.531372070312,284.0357971191406,321.14179077148435,0.708746862608801,1.1368985403178637
0.7451431274414063,21866.531372070312,279.0357971191406,306.14179077148435,0.6417795498809733,0.7536593162354257
0.6451431274414063,26866.531372070312,289.0357971191406,316.14179077148435,0.7486839625148092,1.0266260727767773
0.6201431274414063,20616.531372070312,286.5357971191406,308.64179077148435,0.5899678801304661,0.7204923474924005
0.7201431274414063,25616.531372070312,296.5357971191406,318.64179077148435,0.6563379333485295,0.9782748007739162
0.6701431274414062,23116.531372070312,291.5357971191406,303.64179077148435,0.8464154065368681,0.7808052888955493
0.5701431274414063,28116.531372070312,281.5357971191406,313.64179077148435,0.722079591042464,1.0637013665295718
0.5638931274414063,22804.031372070312,284.6607971191406,318.01679077148435,0.47823001786240465,0.8765852015611804
0.6638931274414063,27804.031372070312,294.6607971191406,308.01679077148435,0.7787903535253733,0.9975982561219534
0.7138931274414063,20304.031372070312,289.6607971191406,323.01679077148435,0.39088227633224876,0.7726548641833871
0.6138931274414063,25304.031372070312,279.6607971191406,313.01679077148435,0.6304433749860168,0.9555214856254578
0.6388931274414062,21554.031372070312,297.1607971191406,315.51679077148435,0.48744447054082324,0.7982735422214573
0.7388931274414063,26554.031372070312,287.1607971191406,305.51679077148435,0.9185057277113599,0.9316364282343895
0.6888931274414063,24054.031372070312,282.1607971191406,320.51679077148435,0.5121270067940332,0.9375404873661024
0.5888931274414063,29054.031372070312,292.1607971191406,310.51679077148435,0.7703486518205138,1.071612690412696
0.5763931274414062,20929.031372070312,280.9107971191406,304.26679077148435,0.5981608395618782,0.7088244405347633
0.6763931274414063,25929.031372070312,290.9107971191406,314.26679077148435,0.7770150356608941,0.9762080690777176
0.7263931274414063,23429.031372070312,295.9107971191406,309.26679077148435,0.6202098490544377,0.8278456233982395
0.6263931274414063,28429.031372070312,285.9107971191406,319.26679077148435,0.7050006338326796,1.1001648656587055
0.6013931274414063,24679.031372070312,293.4107971191406,306.76679077148435,0.6449907432104219,0.8782914683820696
0.7013931274414062,29679.031372070312,283.4107971191406,316.76679077148435,0.7900106528724726,1.1280346877182588
0.6513931274414063,22179.031372070312,288.4107971191406,311.76679077148435,0.6374452959129487,0.8098131055884564
0.5513931274414063,27179.031372070312,298.4107971191406,321.76679077148435,0.652555785922667,1.0634590928387744
0.5510025024414062,22159.500122070312,280.2467346191406,307.35272827148435,0.583051367098053,0.7887752790480825
0.6510025024414063,27159.500122070312,290.2467346191406,317.35272827148435,0.7527016186781379,1.042631224007774
0.7010025024414063,24659.500122070312,295.2467346191406,312.35272827148435,0.6448666623839951,0.9063075934093181
0.6010025024414063,29659.500122070312,285.2467346191406,322.35272827148435,0.6716203693649844,1.1529595524527336
0.6260025024414063,23409.500122070312,292.7467346191406,304.85272827148435,0.6048425068450266,0.8072422767599011
0.7260025024414063,28409.500122070312,282.7467346191406,314.85272827148435,0.7821864087962785,1.0725778094768021
0.6760025024414062,20909.500122070312,287.7467346191406,309.85272827148435,0.6129260891639625,0.736375541844395
0.5760025024414063,25909.500122070312,297.7467346191406,319.85272827148435,0.6240864164475214,1.007975580547958
0.5885025024414063,24034.500122070312,283.9967346191406,313.60272827148435,0.6105047586533845,0.9075084790988367
0.6885025024414063,29034.500122070312,293.9967346191406,303.60272827148435,0.8486437771549521,0.999240334152796
0.7385025024414062,21534.500122070312,288.9967346191406,318.60272827148435,0.5233427582201485,0.8111040847495988
0.6385025024414063,26534.500122070312,278.9967346191406,308.60272827148435,0.753066474637285,0.9734091589836451
0.6135025024414062,20284.500122070312,296.4967346191406,316.10272827148435,0.41082163772901986,0.7443272487703083
0.7135025024414063,25284.500122070312,286.4967346191406,306.10272827148435,0.8503594159886728,0.8926604338878136
0.6635025024414063,22784.500122070312,281.4967346191406,321.10272827148435,0.4299271511906614,0.8870416419487634
0.5635025024414063,27784.500122070312,291.4967346191406,311.10272827148435,0.8691704022930058,1.0336422805047167
0.5697525024414063,23097.000122070312,294.6217346191406,310.47772827148435,0.552996871821243,0.8433680519226947
0.6697525024414063,28097.000122070312,284.6217346191406,320.47772827148435,0.6731808874827203,1.0917252291219675
0.7197525024414063,20597.000122070312,279.6217346191406,305.47772827148435,0.5939202647698877,0.6916428329292648
0.6197525024414063,25597.000122070312,289.6217346191406,315.47772827148435,0.7125607408925324,0.9763458441778334
0.6447525024414062,21847.000122070312,287.1217346191406,312.97772827148435,0.5860379617232763,0.8043124516024265
0.7447525024414063,26847.000122070312,297.1217346191406,322.97772827148435,0.6851014276193996,1.0403569356419944
0.6947525024414063,24347.000122070312,292.1217346191406,307.97772827148435,0.6383985342493752,0.8649777285139005
0.5947525024414063,29347.000122070312,282.1217346191406,317.97772827148435,0.7017269851107847,1.1269259353792573
0.5822525024414062,21222.000122070312,290.8717346191406,321.72772827148435,0.4202765900967477,0.8185655243291785
0.6822525024414063,26222.000122070312,280.8717346191406,311.72772827148435,0.7246769369760111,0.9786554374774471
0.7322525024414063,23722.000122070312,285.8717346191406,316.72772827148435,0.6133857391031886,0.901261976422537
0.6322525024414063,28722.000122070312,295.8717346191406,306.72772827148435,0.8188393530950374,1.0209757283208927
0.6072525024414063,24972.000122070312,283.3717346191406,319.22772827148435,0.5457248540809881,0.9717466876960359
0.7072525024414062,29972.000122070312,293.3717346191406,309.22772827148435,0.8481154299708644,1.0777863641984178
0.6572525024414063,22472.000122070312,298.3717346191406,314.22772827148435,0.5493498270411313,0.828314079842534
0.5572525024414063,27472.000122070312,288.3717346191406,304.22772827148435,0.9395563211971981,0.973617562841082
0.5603775024414063,24503.250122070312,289.9342346191406,315.79022827148435,0.6468558870077133,0.9376429308691846
0.6603775024414062,29503.250122070312,279.9342346191406,305.79022827148435,0.9184765659038122,1.0558089659801706
0.7103775024414063,22003.250122070312,284.9342346191406,320.79022827148435,0.45487421919184284,0.8477342635544014
0.6103775024414063,27003.250122070312,294.9342346191406,310.79022827148435,0.7205340916652097,0.9960874683249844
0.6353775024414063,20753.250122070312,282.4342346191406,313.29022827148435,0.4782076978909454,0.7589213557052175
0.7353775024414063,25753.250122070312,292.4342346191406,303.29022827148435,0.7298215868039731,0.8732343246212371
0.6853775024414063,23253.250122070312,297.4342346191406,318.29022827148435,0.5592696732135533,0.883826607772877
0.5853775024414063,28253.250122070312,287.4342346191406,308.29022827148435,0.8957689338512794,1.0317355859917168
0.5978775024414062,21378.250122070312,296.1842346191406,304.54022827148435,0.5320118183430842,0.7132408009282578
0.6978775024414063,26378.250122070312,286.1842346191406,314.54022827148435,0.7445769910300991,0.9972571041620465
0.7478775024414063,23878.250122070312,281.1842346191406,309.54022827148435,0.6943575608847519,0.8641570524454114
0.6478775024414063,28878.250122070312,291.1842346191406,319.54022827148435,0.7811035080102195,1.1134162763350557
0.6228775024414063,22628.250122070312,288.6842346191406,307.04022827148435,0.7295255507333062,0.7979086707004734
0.7228775024414062,27628.250122070312,298.6842346191406,317.04022827148435,0.7544704404612617,1.0420884630891163
0.6728775024414063,20128.250122070312,293.6842346191406,312.04022827148435,0.42649367333021293,0.7085621874630265
0.5728775024414063,25128.250122070312,283.6842346191406,322.04022827148435,0.49976681725286637,0.9862254553537362
0.5666275024414062,20440.750122070312,285.5592346191406,318.91522827148435,0.370895335059105,0.772149141193419
0.6666275024414063,25440.750122070312,295.5592346191406,308.91522827148435,0.6902330014385305,0.9149828362186794
0.7166275024414063,22940.750122070312,290.5592346191406,313.91522827148435,0.6720966651707387,0.8488720838744137
0.6166275024414063,27940.750122070312,280.5592346191406,303.91522827148435,0.8905803987415253,0.9896306020416503
0.6416275024414063,24190.750122070312,298.0592346191406,321.41522827148435,0.5692587466706097,0.9408851304919479
0.7416275024414063,29190.750122070312,288.0592346191406,311.41522827148435,0.9244152316497912,1.0705424206599985
0.6916275024414062,21690.750122070312,283.0592346191406,316.41522827148435,0.4919632140235358,0.8160463029009221
0.5916275024414063,26690.750122070312,293.0592346191406,306.41522827148435,0.7203651165257497,0.9548470569969735
0.5791275024414063,23565.750122070312,279.3092346191406,312.66522827148435,0.5502873665009872,0.8829908513133254
0.6791275024414063,28565.750122070312,289.3092346191406,322.66522827148435,0.7039395641232133,1.112987278749207
0.7291275024414063,21065.750122070312,294.3092346191406,307.66522827148435,0.5136633766780613,0.7117203164818838
